列車番号,,573H,441K,443K,575H,545K,541K,543K,551K,503K,501K,677H,605K,647K,607F,657K,120M,609K,691S,653K,637F,122M,613K,641K,615K,749K,683S,745K,721F,124M,759K,751K,747K,126M,4761S,725K,787F,753K,711K,128M,4763K,755K,815K,785S,220M,4865K,717K,739F,719K,130M,4867K,881K,823K,132M,4869S,889K,825K,805K,134M,4877K,911K,827S,959K,803K,222M,4971K,809K,813S,224M,953K,931K,941F,226M,955K,963K,987K,949F,228M,1003K,943K,937K,983F,1081K,947K,230M,1025K,921F,1005K,232M,1059K,1065F,1087K,234M,1153K,1085F,1137K,1163K,236M,1139F,1125K,1181K,1189F,238M,1159K,1247K,1127F,1253K,240M,1205K,1213F,1263K,1287K,1233F,242M,1281K,1337K,1249F,1347K,244M,1325K,1383F,1305K,1359K,1369F,246M,1387K,1453K,1365F,1437K,248M,1463K,1485F,1425K,1481K,1421F,250M,1459K,1547K,1441F,1553K,252M,1505K,1527F,1563K,1587K,1539F,254M,1581K,1637K,1533F,1647K,256M,1625K,1617F,1605K,136M,1659K,1631K,1683S,1613K,258M,1753K,1737K,1661S,138M,1711K,1649K,1725K,1765S,1771K,1707K,260M,1709K,1785S,1847K,262M,1787K,1803K,1769S,1859K,140M,1763K,1837K,1841S,1831K,1889K,264M,1825K,1827S,1953K,266M,1821K,1909K,1891S,1971K,1805K,268M,1903K,1943S,1947K,142M,1917K,1937K,1939S,2059K,144M,1913K,2025K,1911S,2031K,1933K,270M,2009K,2081S,2053K,146M,2007K,2021K,2087S,148M,2171K,2083K,2163K,2061S,2133K,272M,2085K,2107K,2169S,2137K,274M,2165K,2159K,2141S,276M,2225K,2113K,2203K,2127S,2231K,2105K,2253K,2249K,278M,2265S,2247K,2213K,2243K,2333K,150M,2239K,2305K,2285K,2337K,2313K,2321K,2325K,2469K,2405K
種別,,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,快速,普通,普通,普通,通勤快速,普通,快速,普通,普通,普通,普通,普通,通勤快速,普通,快速,普通,普通,普通,普通,普通,通勤快速,普通,快速,普通,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,快速,普通,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,快速,普通,普通,普通,普通,快速,普通,普通,普通,普通,快速,普通,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,通勤快速,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,南古谷,池袋,池袋,南古谷,池袋,池袋,池袋,池袋,池袋,新宿,南古谷,新宿,池袋,新宿,新宿,海老名,新宿,新宿,新宿,新木場,海老名,新宿,新宿,新宿,新宿,新木場,新宿,新宿,海老名,大崎,新宿,新宿,海老名,新宿,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新木場,新木場,海老名,新宿,新木場,新木場,海老名,新宿,新木場,新宿,新木場,海老名,新宿,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新木場,海老名,新宿,新木場,新木場,海老名,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新木場,新木場,新宿,新木場,海老名,新宿,新木場,新宿,海老名,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,海老名,新木場,新宿,新宿,新木場,海老名,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,新木場,海老名,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,新木場,海老名,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,新木場,海老名,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,新宿,新木場,海老名,新宿,新宿,新木場,新宿,海老名,新宿,新木場,新宿,海老名,新宿,新宿,新木場,新木場,海老名,新宿,新宿,新木場,海老名,新宿,新木場,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新宿,海老名,新木場,新宿,新木場,海老名,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,海老名,新宿,新木場,新宿,新木場,新宿,新木場,新宿,新木場,海老名,新宿,新木場,新宿,新木場,新宿,海老名,新木場,新宿,新木場,新宿,新宿,新木場,新宿,新宿,池袋
終着駅,,八王子,赤羽,赤羽,拝島,川越,大宮,川越,大宮,川越,大宮,八王子,大宮,武蔵浦和,川越,大宮,新宿,大宮,川越,武蔵浦和,川越,新宿,大宮,大宮,武蔵浦和,大宮,川越,武蔵浦和,川越,新宿,大宮,武蔵浦和,大宮,新宿,川越,武蔵浦和,川越,大宮,武蔵浦和,新宿,赤羽,大宮,大宮,川越,新宿,大宮,武蔵浦和,川越,大宮,新宿,赤羽,大宮,大宮,新宿,川越,武蔵浦和,大宮,大宮,新宿,池袋,大宮,川越,大宮,赤羽,新宿,大宮,池袋,川越,新宿,大宮,池袋,川越,新宿,大宮,大宮,武蔵浦和,川越,新宿,大宮,大宮,武蔵浦和,川越,大宮,大宮,新宿,武蔵浦和,川越,大宮,新宿,武蔵浦和,川越,大宮,新宿,武蔵浦和,川越,大宮,武蔵浦和,新宿,川越,大宮,武蔵浦和,川越,新宿,大宮,武蔵浦和,川越,大宮,新宿,武蔵浦和,川越,大宮,武蔵浦和,川越,新宿,大宮,武蔵浦和,川越,大宮,新宿,武蔵浦和,川越,大宮,武蔵浦和,川越,新宿,大宮,武蔵浦和,川越,大宮,新宿,武蔵浦和,川越,大宮,武蔵浦和,川越,新宿,大宮,武蔵浦和,川越,大宮,新宿,武蔵浦和,川越,大宮,武蔵浦和,川越,新宿,大宮,武蔵浦和,川越,大宮,新宿,武蔵浦和,川越,大宮,新宿,大宮,大宮,川越,大宮,新宿,大宮,武蔵浦和,川越,新宿,大宮,川越,武蔵浦和,川越,大宮,大宮,新宿,武蔵浦和,川越,大宮,新宿,大宮,武蔵浦和,川越,大宮,新宿,川越,武蔵浦和,川越,大宮,大宮,新宿,武蔵浦和,川越,大宮,新宿,大宮,武蔵浦和,川越,大宮,大宮,新宿,川越,川越,大宮,新宿,大宮,大宮,川越,大宮,新宿,赤羽,大宮,川越,大宮,赤羽,新宿,川越,川越,大宮,新宿,赤羽,大宮,川越,新宿,大宮,赤羽,川越,川越,大宮,新宿,赤羽,川越,川越,大宮,新宿,赤羽,川越,川越,新宿,大宮,赤羽,川越,川越,大宮,赤羽,大宮,川越,新宿,川越,大宮,赤羽,川越,大宮,新宿,川越,赤羽,川越,大宮,赤羽,川越,大宮,大宮,赤羽
羽沢横浜国大,発,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
武蔵小杉,着,515,432,442,544,502,514,532,541,553,600,700,608,615,619,625,608,630,637,640,631,625,651,656,700,705,652,713,719,659,710,729,733,716,739,742,733,751,740,736,801,752,811,800,752,820,808,812,818,814,837,823,830,829,851,837,858,843,841,904,906,855,915,902,858,923,910,914,912,934,923,930,925,948,938,956,947,942,1006,952,956,1004,1023,1014,1009,1033,1018,1043,1026,1053,1045,1104,1047,1112,1102,1122,1132,1114,1124,1142,1152,1142,1137,1202,1213,1204,1222,1208,1232,1224,1242,1253,1242,1238,1302,1312,1302,1322,1308,1332,1324,1342,1352,1342,1338,1404,1412,1402,1422,1408,1431,1424,1442,1453,1443,1438,1502,1512,1505,1522,1508,1532,1524,1542,1552,1542,1538,1603,1612,1605,1622,1608,1632,1623,1642,1628,1651,1700,1645,1652,1648,1711,1720,1710,1708,1730,1717,1739,1725,1748,1737,1728,1759,1749,1808,1747,1757,1818,1803,1826,1808,1818,1837,1829,1847,1834,1831,1856,1841,1905,1847,1856,1916,1907,1926,1914,1910,1937,1925,1947,1930,1940,1958,1947,2007,1949,1953,2017,2007,2026,2012,2014,2037,2024,2047,2029,2034,2057,2048,2044,2107,2056,2117,2105,2126,2108,2119,2138,2126,2147,2128,2138,2157,2146,2146,2207,2156,2216,2205,2227,2213,2237,2226,2221,2249,2238,2300,2248,2312,2253,2303,2327,2319,2342,2347,2337,2357,5,24
武蔵小杉,発,515,432,442,544,502,514,532,541,553,600,700,608,615,619,625,603,630,637,640,631,620,651,656,700,705,652,713,719,654,710,729,733,711,739,742,733,751,740,731,801,752,811,800,747,820,808,812,818,809,837,823,830,824,851,837,858,843,836,904,906,855,915,902,853,923,910,914,907,934,923,930,920,948,938,956,947,937,1006,952,956,1004,1023,1014,1004,1033,1018,1043,1021,1053,1045,1104,1042,1112,1102,1122,1132,1109,1124,1142,1152,1142,1132,1202,1213,1204,1222,1203,1232,1224,1242,1253,1242,1233,1302,1312,1302,1322,1303,1332,1324,1342,1352,1342,1333,1404,1412,1402,1422,1403,1431,1424,1442,1453,1443,1433,1502,1512,1505,1522,1503,1532,1524,1542,1552,1542,1533,1603,1612,1605,1622,1603,1632,1623,1642,1623,1651,1700,1645,1652,1643,1711,1720,1710,1703,1730,1717,1739,1725,1748,1737,1723,1759,1749,1808,1742,1757,1818,1803,1826,1803,1818,1837,1829,1847,1834,1826,1856,1841,1905,1842,1856,1916,1907,1926,1914,1905,1937,1925,1947,1925,1940,1958,1947,2007,1944,1953,2017,2007,2026,2012,2009,2037,2024,2047,2024,2034,2057,2048,2039,2107,2056,2117,2105,2126,2103,2119,2138,2126,2147,2123,2138,2157,2146,2141,2207,2156,2216,2205,2227,2213,2237,2226,2216,2249,2238,2300,2248,2312,2248,2303,2327,2319,2342,2347,2337,2357,5,24
西大井,着,520,437,447,549,507,519,537,546,558,605,705,613,620,624,630,608,635,642,645,636,625,656,701,705,710,657,718,724,659,715,734,738,716,744,747,738,756,745,736,806,757,816,805,752,825,813,817,823,814,842,828,835,829,856,842,903,848,841,909,911,900,920,907,858,928,915,919,912,939,928,935,925,953,943,1001,952,942,1011,957,1001,1009,1028,1019,1009,1038,1023,1048,1026,1058,1050,1109,1047,1117,1107,1127,1137,1114,1129,1147,1157,1147,1137,1207,1218,1209,1227,1208,1237,1229,1247,1258,1247,1238,1307,1317,1307,1327,1308,1337,1329,1347,1357,1347,1338,1409,1417,1407,1427,1408,1436,1429,1447,1458,1448,1438,1507,1517,1510,1527,1508,1537,1529,1547,1557,1547,1538,1608,1617,1610,1627,1608,1637,1628,1647,1628,1656,1705,1650,1657,1648,1716,1725,1715,1708,1735,1722,1744,1730,1753,1742,1728,1804,1754,1813,1747,1802,1823,1808,1831,1808,1823,1842,1834,1852,1839,1831,1901,1846,1910,1847,1901,1921,1912,1931,1919,1910,1942,1930,1952,1930,1945,2003,1952,2012,1949,1958,2022,2012,2031,2017,2014,2042,2029,2052,2029,2039,2102,2053,2044,2112,2101,2122,2110,2131,2108,2124,2143,2131,2152,2128,2143,2202,2151,2146,2212,2201,2221,2210,2232,2218,2242,2231,2221,2254,2243,2305,2253,2317,2253,2308,2332,2324,2347,2352,2342,2,10,29
西大井,発,520,437,447,549,507,519,537,546,558,605,705,613,620,624,630,609,635,642,645,636,626,656,701,705,710,657,718,724,659,715,734,738,716,744,747,738,756,745,737,806,757,816,805,753,825,813,817,823,814,842,828,835,829,856,842,903,848,841,909,911,900,920,907,859,928,915,919,913,939,928,935,925,953,943,1001,952,942,1011,957,1001,1009,1028,1019,1010,1038,1023,1048,1026,1058,1050,1109,1048,1117,1107,1127,1137,1115,1129,1147,1157,1147,1138,1207,1218,1209,1227,1208,1237,1229,1247,1258,1247,1239,1307,1317,1307,1327,1309,1337,1329,1347,1357,1347,1339,1409,1417,1407,1427,1409,1436,1429,1447,1458,1448,1439,1507,1517,1510,1527,1509,1537,1529,1547,1557,1547,1539,1608,1617,1610,1627,1609,1637,1628,1647,1629,1656,1705,1650,1657,1648,1716,1725,1715,1709,1735,1722,1744,1730,1753,1742,1729,1804,1754,1813,1747,1802,1823,1808,1831,1808,1823,1842,1834,1852,1839,1832,1901,1846,1910,1847,1901,1921,1912,1931,1919,1911,1942,1930,1952,1930,1945,2003,1952,2012,1949,1958,2022,2012,2031,2017,2015,2042,2029,2052,2030,2039,2102,2053,2045,2112,2101,2122,2110,2131,2108,2124,2143,2131,2152,2129,2143,2202,2151,2147,2212,2201,2221,2210,2232,2218,2242,2231,2222,2254,2243,2305,2253,2317,2253,2308,2332,2324,2347,2352,2342,2,10,29
大崎,着,523,440,450,552,510,522,540,549,601,608,708,616,623,627,633,612,638,645,648,628,631,659,704,708,713,649,721,727,703,718,737,741,720,747,750,730,759,737,740,809,749,819,757,757,828,805,809,815,818,845,820,827,833,859,834,906,840,845,912,914,852,923,859,903,931,907,911,917,942,920,927,929,956,935,1004,944,946,1014,949,953,1001,1031,1011,1014,1041,1015,1051,1030,1101,1042,1112,1052,1120,1059,1130,1140,1119,1121,1150,1200,1139,1142,1210,1221,1201,1230,1212,1240,1221,1250,1301,1239,1242,1310,1320,1259,1330,1312,1340,1321,1350,1400,1339,1343,1412,1420,1359,1430,1412,1439,1421,1450,1501,1440,1442,1510,1520,1502,1530,1512,1540,1521,1550,1600,1539,1544,1611,1620,1602,1630,1612,1640,1620,1650,1633,1659,1708,1642,1649,1652,1719,1728,1707,1713,1738,1714,1747,1722,1756,1734,1734,1807,1746,1816,1752,1754,1826,1800,1834,1812,1815,1845,1826,1855,1831,1836,1904,1838,1913,1852,1853,1924,1904,1934,1911,1915,1945,1922,1955,1934,1937,2006,1944,2015,1953,1950,2025,2004,2034,2009,2018,2045,2021,2055,2034,2031,2105,2045,2050,2115,2053,2125,2102,2134,2112,2116,2146,2123,2155,2132,2135,2205,2143,2150,2215,2153,2224,2202,2235,2210,2245,2223,2225,2257,2235,2308,2245,2320,2257,2300,2335,2316,2350,2355,2334,5,13,32
大崎,発,523,440,450,552,510,522,540,549,601,608,708,616,623,627,633,613,638,645,648,630,632,659,704,708,713,651,721,727,703,707,737,741,721,747,750,731,759,738,741,809,750,819,800,802,828,808,810,816,818,845,821,828,833,859,836,906,844,846,912,914,853,923,901,903,931,910,913,917,942,921,928,931,956,937,1004,946,949,1014,951,954,1002,1031,1012,1016,1041,1020,1051,1031,1101,1043,1112,1053,1120,1103,1130,1140,1120,1122,1150,1200,1140,1143,1210,1221,1202,1230,1213,1240,1222,1250,1301,1241,1243,1310,1320,1302,1330,1313,1340,1322,1350,1400,1340,1346,1412,1420,1402,1430,1413,1439,1422,1450,1501,1441,1443,1510,1520,1503,1530,1513,1540,1522,1550,1600,1543,1545,1611,1620,1603,1630,1613,1640,1621,1650,1633,1659,1708,1644,1650,1652,1719,1728,1708,1713,1738,1716,1747,1723,1756,1735,1737,1807,1747,1816,1752,1755,1826,1805,1834,1813,1817,1845,1827,1855,1832,1837,1904,1844,1913,1852,1855,1924,1905,1934,1915,1917,1945,1923,1955,1936,1938,2006,1946,2015,1953,1951,2025,2005,2034,2014,2019,2045,2022,2055,2035,2032,2105,2046,2051,2115,2054,2125,2103,2134,2112,2117,2146,2124,2155,2133,2136,2205,2144,2151,2215,2154,2224,2205,2235,2214,2245,2224,2227,2257,2237,2308,2246,2320,2257,2303,2335,2317,2350,2355,2335,5,13,32
恵比寿,着,526,443,453,555,513,525,543,552,604,611,711,619,626,630,636,616,641,648,651,633,635,702,707,711,716,654,724,730,706,710,740,744,724,750,753,734,802,741,744,812,753,822,803,805,831,811,813,819,821,848,824,831,836,902,839,909,847,849,915,917,856,926,904,906,934,913,916,920,945,924,931,934,959,940,1007,949,952,1017,954,957,1005,1034,1015,1019,1044,1023,1054,1034,1104,1046,1115,1056,1123,1106,1133,1143,1123,1125,1153,1203,1143,1146,1213,1224,1205,1233,1216,1243,1225,1253,1304,1244,1246,1313,1323,1305,1333,1316,1343,1325,1353,1403,1343,1349,1415,1423,1405,1433,1416,1442,1425,1453,1504,1444,1446,1513,1523,1506,1533,1516,1543,1525,1553,1603,1546,1548,1614,1623,1606,1633,1616,1643,1624,1653,1636,1702,1711,1647,1653,1655,1722,1731,1711,1716,1741,1719,1750,1726,1759,1738,1740,1810,1750,1819,1755,1758,1829,1808,1837,1816,1820,1848,1830,1858,1835,1840,1907,1847,1916,1855,1858,1927,1908,1937,1918,1920,1948,1926,1958,1939,1941,2009,1949,2018,1956,1954,2028,2008,2037,2017,2022,2048,2025,2058,2038,2035,2108,2049,2054,2118,2057,2128,2106,2137,2115,2120,2149,2127,2158,2136,2139,2208,2147,2154,2218,2157,2227,2208,2238,2217,2248,2227,2230,2300,2240,2311,2249,2323,2300,2306,2338,2320,2353,2358,2338,8,16,35
恵比寿,発,526,443,453,555,513,525,543,552,604,611,711,619,626,630,636,617,641,648,651,634,636,702,707,711,716,656,724,730,708,711,740,744,725,750,753,735,802,742,745,812,754,822,804,806,831,812,815,820,823,848,825,832,837,902,840,909,848,850,915,917,857,926,905,908,934,914,917,921,945,925,933,936,959,941,1007,950,953,1017,955,959,1006,1034,1017,1020,1044,1024,1054,1036,1104,1048,1115,1057,1123,1107,1133,1143,1124,1127,1153,1203,1145,1147,1213,1224,1207,1233,1217,1243,1226,1253,1304,1245,1247,1313,1323,1306,1333,1317,1343,1326,1353,1403,1345,1350,1415,1423,1407,1433,1417,1442,1427,1453,1504,1445,1447,1513,1523,1508,1533,1517,1543,1526,1553,1603,1547,1550,1614,1623,1607,1633,1617,1643,1625,1653,1637,1702,1711,1649,1654,1657,1722,1731,1712,1717,1741,1721,1750,1728,1759,1739,1741,1810,1751,1819,1757,1759,1829,1809,1837,1817,1821,1848,1831,1858,1836,1841,1907,1848,1916,1856,1859,1927,1909,1937,1919,1921,1948,1928,1958,1940,1943,2009,1950,2018,1958,1955,2028,2009,2037,2018,2023,2048,2027,2058,2039,2036,2108,2050,2055,2118,2058,2128,2108,2137,2117,2121,2149,2128,2158,2137,2140,2208,2148,2155,2218,2158,2227,2209,2238,2218,2248,2229,2231,2300,2241,2311,2250,2323,2302,2307,2338,2322,2353,2358,2339,8,16,35
渋谷,着,527,444,454,556,514,526,544,553,605,612,712,620,627,631,637,618,642,649,652,635,637,703,708,712,717,657,725,731,709,712,741,745,726,751,754,736,803,743,746,813,755,823,805,807,832,813,816,821,824,849,826,833,838,903,841,910,849,851,916,918,858,927,906,909,935,915,918,922,946,926,934,937,1000,942,1008,951,954,1018,956,1000,1007,1035,1018,1021,1045,1025,1055,1037,1105,1049,1116,1058,1124,1108,1134,1144,1125,1128,1154,1204,1146,1148,1214,1225,1208,1234,1218,1244,1227,1254,1305,1246,1248,1314,1324,1307,1334,1318,1344,1327,1354,1404,1346,1351,1416,1424,1408,1434,1418,1443,1428,1454,1505,1446,1448,1514,1524,1509,1534,1518,1544,1527,1554,1604,1548,1551,1615,1624,1608,1634,1618,1644,1626,1654,1638,1703,1712,1650,1655,1658,1723,1732,1713,1718,1742,1722,1751,1729,1800,1740,1742,1811,1752,1820,1758,1800,1830,1810,1838,1818,1822,1849,1832,1859,1837,1842,1908,1849,1917,1857,1900,1928,1910,1938,1920,1922,1949,1929,1959,1941,1944,2010,1951,2019,1959,1956,2029,2010,2038,2019,2024,2049,2028,2059,2040,2037,2109,2051,2056,2119,2059,2129,2109,2138,2118,2122,2150,2129,2159,2138,2141,2209,2149,2156,2219,2159,2228,2210,2239,2219,2249,2230,2232,2301,2242,2312,2251,2324,2303,2308,2339,2323,2354,2359,2340,9,17,36
渋谷,発,527,444,454,556,514,526,544,553,605,612,712,620,627,631,637,619,642,649,652,636,639,703,708,712,717,658,725,731,710,713,741,745,727,751,754,737,803,744,748,813,756,823,807,809,832,815,817,823,825,849,828,835,840,903,842,910,850,853,916,918,859,927,908,910,935,917,919,924,946,928,935,938,1000,943,1008,952,955,1018,958,1001,1009,1035,1019,1022,1045,1026,1055,1038,1105,1050,1116,1059,1124,1110,1134,1144,1126,1129,1154,1204,1147,1149,1214,1225,1209,1234,1219,1244,1229,1254,1305,1247,1250,1314,1324,1309,1334,1319,1344,1329,1354,1404,1347,1352,1416,1424,1409,1434,1419,1443,1429,1454,1505,1447,1450,1514,1524,1510,1534,1519,1544,1529,1554,1604,1550,1552,1615,1624,1610,1634,1619,1644,1628,1654,1640,1703,1712,1651,1657,1659,1723,1732,1714,1720,1742,1723,1751,1730,1800,1741,1744,1811,1753,1820,1759,1802,1830,1812,1838,1819,1824,1849,1833,1859,1839,1844,1908,1851,1917,1859,1901,1928,1912,1938,1921,1924,1949,1930,1959,1942,1945,2010,1953,2019,2000,1958,2029,2012,2038,2021,2025,2049,2029,2059,2041,2039,2109,2053,2057,2119,2101,2129,2110,2138,2119,2123,2150,2131,2159,2140,2143,2209,2151,2157,2219,2201,2228,2212,2239,2221,2249,2231,2233,2301,2244,2312,2253,2324,2304,2310,2339,2324,2354,2359,2341,9,17,36
新宿,着,531,448,458,600,518,530,548,557,609,616,716,624,631,635,641,624,646,653,656,640,644,707,712,716,721,702,729,735,715,717,745,749,732,755,758,741,807,748,753,817,800,827,811,814,836,819,821,827,829,853,832,839,845,907,846,914,854,857,920,922,903,931,912,915,939,921,923,929,950,932,939,943,1004,947,1012,956,1000,1022,1002,1005,1013,1039,1023,1027,1049,1030,1059,1043,1109,1054,1120,1104,1128,1114,1138,1148,1131,1133,1158,1208,1151,1154,1218,1229,1213,1238,1224,1248,1233,1258,1309,1251,1255,1318,1328,1313,1338,1325,1348,1333,1358,1408,1351,1357,1420,1428,1413,1438,1425,1447,1433,1458,1509,1451,1455,1518,1528,1514,1538,1524,1548,1533,1558,1608,1554,1557,1619,1628,1614,1638,1624,1648,1632,1658,1645,1707,1716,1655,1701,1704,1727,1736,1718,1725,1746,1727,1755,1734,1804,1745,1749,1815,1757,1824,1804,1806,1834,1816,1842,1824,1828,1853,1837,1903,1843,1849,1912,1855,1921,1904,1905,1932,1916,1942,1925,1929,1953,1934,2003,1947,1949,2014,1957,2023,2005,2002,2033,2016,2042,2025,2030,2053,2033,2103,2046,2043,2113,2057,2102,2123,2105,2133,2114,2142,2124,2127,2154,2135,2203,2145,2147,2213,2155,2202,2223,2205,2232,2216,2243,2225,2253,2235,2238,2305,2248,2316,2257,2328,2309,2314,2343,2328,2358,3,2345,13,21,40
新宿,発,531,448,458,600,518,530,548,557,609,555,716,603,631,614,620,,625,632,635,642,,646,651,655,700,704,708,714,,718,724,728,,734,737,742,746,750,,756,801,806,811,,815,819,822,828,,832,835,840,,846,851,853,857,,859,901,904,910,913,,918,921,925,,929,932,940,,943,948,951,957,,1001,1004,1006,1014,1018,1025,,1028,1033,1038,,1048,1055,1059,,1107,1115,1117,1127,,1134,1137,1147,1154,,1157,1208,1214,1217,,1227,1234,1237,1248,1254,,1257,1307,1314,1317,,1327,1334,1337,1347,1355,,1359,1407,1414,1417,,1426,1434,1437,1448,1454,,1457,1507,1515,1517,,1527,1534,1537,1547,1556,,1558,1607,1614,1617,,1627,1633,1637,,1646,1655,1658,1702,,1706,1715,1719,,1725,1729,1734,1737,1743,1747,,1754,1758,1803,,1807,1813,1817,1821,,1829,1832,1838,1842,1846,,1851,1857,1900,,1906,1911,1916,1921,1927,,1932,1936,1942,,1950,1953,1958,2002,,2006,2012,2017,2021,2027,,2032,2035,2042,,2047,2052,2058,,2102,2107,2112,2117,2121,,2128,2133,2137,2142,,2148,2152,2156,,2202,2207,2211,2217,2222,2227,2232,2238,,2244,2250,2255,2258,2307,,2315,2322,2329,2337,2342,2347,2352,2400,40
池袋,着,536,453,503,605,523,535,553,602,614,600,721,608,636,619,625,,630,637,640,647,,651,656,700,705,709,713,719,,723,729,733,,739,742,747,751,755,,801,806,811,816,,820,824,827,833,,837,840,845,,851,856,858,902,,905,906,909,915,918,,923,926,930,,934,937,945,,948,953,956,1002,,1006,1009,1011,1019,1023,1030,,1033,1038,1043,,1053,1100,1104,,1112,1120,1122,1132,,1139,1142,1152,1159,,1202,1213,1219,1222,,1232,1239,1242,1253,1259,,1302,1312,1319,1322,,1332,1339,1342,1352,1400,,1404,1412,1419,1422,,1431,1439,1442,1453,1459,,1502,1512,1520,1522,,1532,1539,1542,1552,1601,,1603,1612,1619,1622,,1632,1638,1642,,1651,1700,1703,1707,,1711,1720,1724,,1730,1734,1739,1742,1748,1752,,1759,1803,1808,,1812,1818,1822,1826,,1834,1837,1843,1847,1851,,1856,1902,1905,,1911,1916,1921,1926,1932,,1937,1941,1947,,1955,1958,2003,2007,,2011,2017,2022,2026,2032,,2037,2040,2047,,2052,2057,2103,,2107,2112,2117,2122,2126,,2133,2138,2142,2147,,2153,2157,2201,,2207,2212,2216,2222,2227,2232,2237,2243,,2249,2255,2300,2303,2312,,2320,2327,2334,2342,2347,2352,2357,5,45
