列車番号,,2821Y,2521Y,2823Y,2523Y,2825Y,2525Y,2827Y,2527Y,2829Y,2529Y,2831Y,2531Y,2833Y,4006M,2533Y,2835Y,2535Y,2837Y,2537Y,2839Y,2539Y,4821Y,4521Y,2841Y,2541Y,4823Y,4523Y,2843Y,2543Y,4825Y,4525Y,2845Y,2545Y,4827Y,4527Y,2847Y,2547Y,4829Y,4529Y,2849Y,2549Y,4831Y,4531Y,2851Y,2551Y,4833Y,1082M,4533Y,2853Y,2553Y,2855Y,4535Y,3091M,2857Y,1094M,2555Y,2859Y,2557Y,3093M,2861Y,2559Y,2863Y,2561Y,2865Y,2563Y,2867Y,2565Y,2567Y,2869Y,2569Y,2871Y,2873Y
種別,,快速,普通,快速,普通,快速,普通,快速,普通,快速,普通,快速,普通,快速,特急,普通,快速,普通,快速,普通,快速,普通,特別快速,快速,快速,普通,特別快速,快速,快速,普通,特別快速,快速,快速,普通,特別快速,快速,快速,普通,特別快速,快速,快速,普通,特別快速,快速,快速,普通,特別快速,特急,快速,快速,普通,快速,快速,特急,快速,特急,普通,快速,普通,特急,快速,普通,快速,普通,快速,普通,快速,普通,普通,快速,普通,快速,快速
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,籠原,宇都宮,籠原,宇都宮,前橋,小金井,高崎,小金井,高崎,宇都宮,深谷,小金井,高崎,高崎,古河,前橋,小金井,高崎,宇都宮,籠原,宇都宮,高崎,宇都宮,籠原,宇都宮,高崎,宇都宮,籠原,宇都宮,高崎,宇都宮,籠原,宇都宮,高崎,宇都宮,籠原,宇都宮,高崎,宇都宮,籠原,宇都宮,高崎,宇都宮,籠原,宇都宮,高崎,鬼怒川温泉,宇都宮,籠原,宇都宮,高崎,宇都宮,新宿,籠原,東武日光,宇都宮,高崎,古河,新宿,籠原,宇都宮,高崎,宇都宮,籠原,宇都宮,高崎,宇都宮,古河,籠原,宇都宮,籠原,高崎
終着駅,,平塚,大船,平塚,大船,小田原,大船,国府津,逗子,平塚,大船,国府津,逗子,小田原,新宿,大船,国府津,逗子,小田原,逗子,平塚,逗子,小田原,逗子,平塚,逗子,小田原,逗子,平塚,逗子,小田原,逗子,平塚,逗子,小田原,逗子,国府津,逗子,小田原,逗子,平塚,逗子,小田原,逗子,平塚,逗子,小田原,新宿,逗子,平塚,逗子,小田原,逗子,小田原,小田原,新宿,逗子,国府津,大船,小田原,平塚,逗子,平塚,大船,国府津,大船,小田原,逗子,逗子,小田原,大船,小田原,国府津
,発,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
池袋,着,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
池袋,発,634,710,730,737,744,756,803,813,820,827,834,844,857,903,914,924,943,953,1009,1024,1039,1053,1109,1123,1139,1154,1209,1223,1238,1253,1309,1323,1338,1352,1409,1423,1439,1453,1509,1523,1539,1554,1609,1623,1639,1653,1703,1712,1726,1739,1754,1813,,1825,1830,1844,1900,1919,,1938,1953,2002,2013,2027,2038,2102,2113,2138,2153,2218,2236,2252
新宿,着,639,715,735,742,750,801,808,818,825,832,840,849,902,909,919,929,948,958,1014,1029,1044,1058,1114,1128,1144,1159,1214,1228,1243,1258,1314,1328,1343,1357,1414,1429,1444,1458,1514,1529,1544,1559,1614,1629,1644,1658,1709,1718,1731,1745,1759,1818,,1831,1835,1849,1906,1924,,1944,1958,2007,2018,2032,2043,2107,2118,2143,2158,2223,2241,2257
新宿,発,640,716,736,743,751,802,810,819,826,834,841,850,903,,920,930,950,1000,1015,1030,1045,1100,1115,1130,1145,1200,1215,1230,1245,1300,1315,1330,1344,1400,1415,1430,1445,1500,1515,1530,1545,1600,1615,1630,1645,1700,,1719,1732,1746,1800,1819,1825,1832,,1850,1908,1925,1930,1945,2000,2008,2019,2033,2045,2108,2119,2145,2200,2224,2242,2258
