列車番号,,604,600,606,602,608,610,600B,604B,612,606B,608B,602B,700,710,712,706,704,702,708,710B,700B,712B,804,806,808,802,800,812,810,806B,804B,808B,802B,912,906,908,912B,1006,1012,1006B,1112,1106,1112B,1206,1212,1206B,1312,1306,1312B,1406,1412,1406B,1512,1506,1512B,1608,1606,1602,1612,1604,1608B,1606B,1700,1712,1702,1708,1706,1704,1712B,1702B,1700B,1808,1804,1806,1812,1808B,1800,1806B,1912,1900,1906,1912B,2000,2006,2012,2000B,2106,2112,2100,2112B,2200,2212,2200B,2300
種別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,弁天橋,扇町,弁天橋,扇町,弁天橋,弁天橋,海芝浦,扇町,弁天橋,浜川崎,海芝浦,扇町,海芝浦,浜川崎,大川,海芝浦,扇町,海芝浦,扇町,海芝浦,扇町,大川,海芝浦,扇町,武蔵白石,扇町,大川,海芝浦,扇町,武蔵白石,扇町,大川,扇町,海芝浦,扇町,扇町,海芝浦,扇町,浜川崎,扇町,海芝浦,浜川崎,武蔵白石,扇町,海芝浦,浜川崎,武蔵白石,浜川崎,海芝浦,扇町,武蔵白石,浜川崎,海芝浦,浜川崎,武蔵白石,弁天橋,扇町,弁天橋,扇町,弁天橋,海芝浦,浜川崎,弁天橋,海芝浦,扇町,海芝浦,大川,扇町,海芝浦,浜川崎,扇町,大川,海芝浦,扇町,浜川崎,海芝浦,扇町,大川,扇町,海芝浦,扇町,大川,海芝浦,扇町,大川,扇町,海芝浦,浜川崎,扇町,浜川崎,海芝浦,浜川崎,扇町,浜川崎
終着駅,,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見
大川,発,,,,,,,,,,,,,,,718,,,,,,,756,,,,,823,,,,,851,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1728,,,,,1803,,,,,,1854,,,,1944,,,2029,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海芝浦,発,,,,,,,638,,,,657,,710,,,724,,733,,745,,,801,,,,,829,,,,,,918,,,956,,,,1116,,,,1236,,,,1356,,,,1516,,,,,,,,1652,,,1709,,1723,,,1744,,,,1810,,,1834,,,,1920,,,2000,,,,2100,,,,2220,,,
新芝浦,着,,,,,,,640,,,,659,,712,,,726,,735,,747,,,803,,,,,831,,,,,,920,,,958,,,,1118,,,,1238,,,,1358,,,,1518,,,,,,,,1654,,,1711,,1725,,,1746,,,,1812,,,1836,,,,1922,,,2002,,,,2102,,,,2222,,,
新芝浦,発,,,,,,,640,,,,659,,712,,,726,,735,,747,,,803,,,,,831,,,,,,920,,,958,,,,1118,,,,1238,,,,1358,,,,1518,,,,,,,,1654,,,1711,,1725,,,1746,,,,1812,,,1836,,,,1922,,,2002,,,,2102,,,,2222,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扇町,発,,600,,616,,,,637,,,,659,,,,,720,,733,,746,,,800,,812,,,827,,840,,855,,918,937,,1006,,1050,,,,1210,,,,,,1410,,,,,,,1610,,1632,,,,,,1704,,,1728,,,1752,,,1811,,,1836,,1902,,1930,,,2010,,2040,,,2135,,,,2255,
昭和,着,,601,,617,,,,638,,,,700,,,,,722,,734,,747,,,801,,813,,,828,,841,,856,,920,938,,1008,,1052,,,,1212,,,,,,1412,,,,,,,1612,,1633,,,,,,1705,,,1729,,,1753,,,1812,,,1837,,1903,,1931,,,2011,,2041,,,2136,,,,2256,
