列車番号,,606,604,602,608,606B,604B,702,706,708,704,706B,702B,808,806,804,802,808B,804B,902,908,904,1008,1004,1008B,1104,1108,1104B,1208,1204,1208B,1304,1308,1304B,1408,1404,1408B,1504,1508,1504B,1608,1600,1604,1602,1608B,1704,1700,1708,1702,1704B,1700B,1802,1808,1804,1800,1802B,1808B,1904,1902,1900,1902B,2004,2002,2000,2104,2100,2200,2200B,2300
種別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,弁天橋,扇町,扇町,弁天橋,扇町,海芝浦,扇町,海芝浦,扇町,大川,海芝浦,扇町,扇町,海芝浦,大川,扇町,浜川崎,扇町,海芝浦,扇町,海芝浦,扇町,浜川崎,扇町,海芝浦,浜川崎,武蔵白石,扇町,海芝浦,浜川崎,武蔵白石,浜川崎,海芝浦,扇町,武蔵白石,浜川崎,海芝浦,浜川崎,武蔵白石,扇町,弁天橋,海芝浦,弁天橋,浜川崎,海芝浦,扇町,武蔵白石,扇町,海芝浦,扇町,海芝浦,大川,扇町,浜川崎,海芝浦,扇町,浜川崎,武蔵白石,扇町,海芝浦,扇町,武蔵白石,扇町,海芝浦,扇町,扇町,扇町,浜川崎
終着駅,,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見
大川,発,,,,,,,,,,736,,,,,822,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1814,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
海芝浦,発,,,,,,656,,717,,,746,,,815,,,,,917,,952,,,,1116,,,,1236,,,,1356,,,,1516,,,,,1635,,,1705,,,,1744,,1805,,,,1847,,,,,1955,,,,2100,,,,
新芝浦,着,,,,,,658,,719,,,748,,,817,,,,,919,,954,,,,1118,,,,1238,,,,1358,,,,1518,,,,,1637,,,1707,,,,1746,,1807,,,,1849,,,,,1957,,,,2102,,,,
新芝浦,発,,,,,,658,,719,,,748,,,817,,,,,919,,954,,,,1118,,,,1238,,,,1358,,,,1518,,,,,1637,,,1707,,,,1746,,1807,,,,1849,,,,,1957,,,,2102,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
扇町,発,,600,620,,640,,702,,720,,,747,802,,,831,,858,,925,,1005,,1050,,,,1210,,,,,,1410,,,,,,1610,,,,,,1705,,1729,,1750,,,1821,,,1855,,,1932,,2003,,2040,,2122,2210,2255,
昭和,着,,601,621,,641,,703,,721,,,748,803,,,832,,900,,926,,1006,,1052,,,,1212,,,,,,1412,,,,,,1612,,,,,,1706,,1730,,1751,,,1823,,,1856,,,1933,,2004,,2041,,2123,2211,2256,
昭和,発,,601,621,,641,,703,,721,,,748,803,,,832,,900,,926,,1006,,1052,,,,1212,,,,,,1412,,,,,,1612,,,,,,1706,,1730,,1751,,,1823,,,1856,,,1933,,2004,,2041,,2123,2211,2256,
浜川崎,着,,604,624,,644,,706,,726,,,753,806,,,835,846,903,,929,,1011,1034,1054,,1134,,1214,,1254,,1334,,1414,,1454,,1534,,1614,,,,1654,,1714,,1734,,1754,,,1825,1836,,1859,1909,,1939,,2007,,2044,,2126,2214,2259,2336
浜川崎,発,,604,624,,644,,706,,726,,,753,806,,,835,846,903,,929,,1011,1034,1054,,1134,,1214,,1254,,1334,,1414,,1454,,1534,,1614,,,,1654,,1714,,1734,,1754,,,1825,1836,,1859,1909,,1939,,2007,,2044,,2126,2214,2259,2336
武蔵白石,着,,606,626,,646,,708,,728,,,755,808,,,837,849,906,,931,,1013,1037,1057,,1137,1157,1217,,1257,1317,1337,,1417,1437,1457,,1537,1557,1617,,,,1656,,1716,1726,1736,,1756,,,1828,1838,,1901,1911,1924,1941,,2009,2029,2046,,2128,2216,2301,2338
