列車番号,,505,503,607,605,603,609,707,705,703,707B,709,705B,807,803,809,807B,805,803B,909,905,903,909B,1005,1009,1005B,1109,1105,1109B,1205,1209,1205B,1309,1305,1309B,1405,1409,1405B,1509,1505,1509B,1605,1609,1601,1605B,1703,1709,1705,1701,1709B,1703B,1805,1801,1803,1809,1805B,1801B,1903,1909,1905,1903B,2001,2003,2005,2003B,2101,2105,2101B,2201,2301
種別,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,弁天橋,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見,鶴見
終着駅,,扇町,扇町,扇町,海芝浦,扇町,扇町,海芝浦,大川,扇町,海芝浦,扇町,大川,海芝浦,扇町,浜川崎,弁天橋,扇町,海芝浦,扇町,海芝浦,弁天橋,扇町,浜川崎,扇町,海芝浦,浜川崎,武蔵白石,扇町,海芝浦,浜川崎,武蔵白石,浜川崎,海芝浦,扇町,武蔵白石,浜川崎,海芝浦,浜川崎,武蔵白石,扇町,海芝浦,浜川崎,扇町,海芝浦,扇町,武蔵白石,海芝浦,扇町,大川,海芝浦,扇町,浜川崎,海芝浦,扇町,浜川崎,扇町,武蔵白石,弁天橋,扇町,海芝浦,扇町,武蔵白石,海芝浦,弁天橋,扇町,弁天橋,扇町,扇町,浜川崎
鶴見,発,,556,620,630,642,655,703,712,722,732,742,752,801,810,822,830,838,854,904,922,935,945,1010,1030,1050,1110,1130,1150,1210,1230,1250,1310,1330,1350,1410,1430,1450,1510,1530,1550,1610,1630,1640,1650,1700,1710,1720,1730,1740,1750,1800,1811,1822,1833,1845,1855,1905,1915,1925,1940,2000,2015,2030,2045,2100,2120,2150,2235,2315
国道,着,,558,622,632,644,657,705,714,724,734,744,754,803,812,824,832,840,856,906,924,937,947,1012,1032,1052,1112,1132,1152,1212,1232,1252,1312,1332,1352,1412,1432,1452,1512,1532,1552,1612,1632,1642,1652,1702,1712,1722,1732,1742,1752,1802,1813,1824,1835,1847,1857,1907,1917,1927,1942,2002,2017,2032,2047,2102,2122,2152,2237,2317
国道,発,,558,622,632,644,657,705,714,724,734,744,754,803,812,824,832,840,856,906,924,937,947,1012,1032,1052,1112,1132,1152,1212,1232,1252,1312,1332,1352,1412,1432,1452,1512,1532,1552,1612,1632,1642,1652,1702,1712,1722,1732,1742,1752,1802,1813,1824,1835,1847,1857,1907,1917,1927,1942,2002,2017,2032,2047,2102,2122,2152,2237,2317
鶴見小野,着,,559,623,633,645,658,706,715,725,735,745,755,804,813,825,833,842,857,907,925,938,948,1014,1034,1054,1114,1134,1154,1214,1234,1254,1314,1334,1354,1414,1434,1454,1514,1534,1554,1614,1634,1643,1653,1703,1713,1723,1733,1743,1753,1803,1814,1825,1836,1848,1858,1908,1918,1928,1943,2003,2018,2033,2048,2103,2123,2153,2238,2318
鶴見小野,発,,559,623,633,645,658,706,715,725,735,745,755,804,813,825,833,842,857,907,925,938,948,1014,1034,1054,1114,1134,1154,1214,1234,1254,1314,1334,1354,1414,1434,1454,1514,1534,1554,1614,1634,1643,1653,1703,1713,1723,1733,1743,1753,1803,1814,1825,1836,1848,1858,1908,1918,1928,1943,2003,2018,2033,2048,2103,2123,2153,2238,2318
弁天橋,着,544,601,625,635,647,700,708,717,727,737,747,757,806,815,827,835,844,859,909,927,940,950,1016,1036,1056,1116,1136,1156,1216,1236,1256,1316,1336,1356,1416,1436,1456,1516,1536,1556,1616,1636,1645,1655,1705,1715,1725,1735,1745,1755,1805,1816,1827,1838,1850,1900,1910,1920,1930,1945,2005,2020,2035,2050,2105,2125,2155,2240,2320
弁天橋,発,544,601,625,635,647,700,708,717,727,737,747,757,806,815,827,835,844,859,909,927,940,950,1016,1036,1056,1116,1136,1156,1216,1236,1256,1316,1336,1356,1416,1436,1456,1516,1536,1556,1616,1636,1645,1655,1705,1715,1725,1735,1745,1755,1805,1816,1827,1838,1850,1900,1910,1920,1930,1945,2005,2020,2035,2050,2105,2125,2155,2240,2320
浅野,着,546,603,627,637,649,702,710,719,729,739,749,759,808,817,829,,846,901,911,929,,952,1018,1038,1058,1118,1138,1158,1218,1238,1258,1318,1338,1358,1418,1438,1458,1518,1538,1558,1618,1638,1647,1657,1707,1717,1727,1737,1747,1757,1807,1818,1829,1840,1852,1902,1912,,1932,1947,2007,2022,2037,,2107,,2157,2242,2322
浅野,発,546,603,627,637,649,702,710,719,729,739,749,759,808,817,829,,846,901,911,929,,952,1018,1038,1058,1118,1138,1158,1218,1238,1258,1318,1338,1358,1418,1438,1458,1518,1538,1558,1618,1638,1647,1657,1707,1717,1727,1737,1747,1757,1807,1818,1829,1840,1852,1902,1912,,1932,1947,2007,2022,2037,,2107,,2157,2242,2322
安善,着,548,605,629,,651,704,,721,731,,751,801,,819,831,,847,,913,,,954,1019,1039,,1119,1139,1159,,1239,1259,1319,,1359,1419,1439,,1519,1539,1559,,1639,1649,,1709,1719,,1739,1749,,1809,1820,,1842,1854,1904,1914,,1934,,2009,2024,,,2109,,2159,2244,2324
安善,発,548,605,629,,651,704,,721,731,,751,801,,819,831,,847,,913,,,954,1019,1039,,1119,1139,1159,,1239,1259,1319,,1359,1419,1439,,1519,1539,1559,,1639,1649,,1709,1719,,1739,1749,,1809,1820,,1842,1854,1904,1914,,1934,,2009,2024,,,2109,,2159,2244,2324
武蔵白石,着,549,606,630,,652,705,,,732,,752,,,820,832,,849,,914,,,955,1021,1041,,1121,1141,1201,,1241,1301,1321,,1401,1421,1441,,1521,1541,1601,,1641,1650,,1710,1720,,1740,,,1810,1821,,1843,1855,1905,1915,,1935,,2010,2025,,,2110,,2200,2245,2325
武蔵白石,発,549,606,630,,652,705,,,732,,752,,,820,832,,849,,914,,,955,1021,1041,,1121,1141,1201,,1241,1301,1321,,1401,1421,1441,,1521,1541,1601,,1641,1650,,1710,1720,,1740,,,1810,1821,,1843,1855,1905,1915,,1935,,2010,2025,,,2110,,2200,2245,2325
浜川崎,着,552,609,633,,655,712,,,738,,755,,,823,835,,851,,917,,,958,1023,1043,,1123,,1203,,1243,,1323,,1403,,1443,,1523,,1603,,1643,1653,,1714,,,1743,,,1813,1824,,1846,1858,1908,,,1940,,2013,,,,2113,,2203,2248,2328
浜川崎,発,552,609,633,,655,712,,,738,,755,,,823,835,,851,,917,,,958,1023,1043,,1123,,1203,,1243,,1323,,1403,,1443,,1523,,1603,,1643,1653,,1714,,,1743,,,1813,1824,,1846,1858,1908,,,1940,,2013,,,,2113,,2203,2248,2328
昭和,着,554,611,635,,657,715,,,740,,757,,,825,,,854,,919,,,1000,,1046,,,,1206,,,,,,1406,,,,,,1606,,,1655,,1716,,,1745,,,1815,,,1848,,1910,,,1942,,2015,,,,2115,,2205,2250,
昭和,発,554,611,635,,657,715,,,740,,757,,,825,,,854,,919,,,1000,,1046,,,,1206,,,,,,1406,,,,,,1606,,,1655,,1716,,,1745,,,1815,,,1848,,1910,,,1942,,2015,,,,2115,,2205,2250,
扇町,着,556,613,637,,659,716,,,742,,759,,,827,,,855,,921,,,1002,,1047,,,,1207,,,,,,1407,,,,,,1607,,,1657,,1718,,,1747,,,1817,,,1850,,1912,,,1944,,2017,,,,2117,,2207,2252,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新芝浦,着,,,,639,,,712,,,741,,,810,,,,,903,,931,,,,,1100,,,,1220,,,,1340,,,,1500,,,,1620,,,1659,,,1729,,,1759,,,1831,,,,,,,1949,,,2039,,,,,,
新芝浦,発,,,,639,,,712,,,741,,,810,,,,,903,,931,,,,,1100,,,,1220,,,,1340,,,,1500,,,,1620,,,1659,,,1729,,,1759,,,1831,,,,,,,1949,,,2039,,,,,,
海芝浦,着,,,,641,,,714,,,743,,,812,,,,,905,,933,,,,,1101,,,,1221,,,,1341,,,,1501,,,,1621,,,1701,,,1731,,,1801,,,1833,,,,,,,1951,,,2041,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大川,着,,,,,,,,725,,,,805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1753,,,,,,,,,,,,,,,,,,,,
