列車番号,,568E,573H,572E,670E,575H,661H,660E,663H,662E,677H,676E,675H,674E,779H,772E,765H,764E,769H,768E,867H,866E,879H,878E,871H,870E,961H,975H,974E,1065H,1064E,1069H,1068E,1179H,1170E,1167H,1166E,1279H,1278E,1275H,1274E,1365H,1364E,1369H,1368E,1471H,1470E,1467H,1466E,1579H,1578E,1575H,1574E,1673H,1672E,1778E,1665H,1664E,1669H,4778E,1771H,1770E,1767H,1766E,1769H,1768E,1875H,1874E,1873H,1872E,1861H,1970E,1965H,1964E,1979H,2061H,2060E,2067H,2066E,2079H,2078E,2169H,2168E,2175H,2160E,2173H,2172E,2275H,2274E,2267H,2266E,2379H,2461H
種別,,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,高麗川,南古谷,高麗川,高麗川,南古谷,川越,高麗川,川越,高麗川,南古谷,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,箱根ケ崎,川越,高麗川,川越,拝島,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,川越
終着駅,,八王子,高麗川,八王子,八王子,高麗川,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,拝島,高麗川,高麗川
川越,発,,516,,,547,601,,624,,641,,659,,716,,733,,753,,808,,826,,846,,909,942,,1007,,1037,,1107,,1137,,1207,,1237,,1307,,1337,,1407,,1437,,1507,,1537,,1607,,,1637,,1655,,1708,,1731,,1751,,1812,,1837,,1858,,1919,,1939,2000,,2021,,2042,,2103,,2124,,2145,,2220,,2246,,2331,15
西川越,着,,519,,,550,604,,627,,644,,702,,719,,736,,756,,811,,829,,849,,912,945,,1010,,1040,,1110,,1140,,1210,,1240,,1310,,1340,,1410,,1440,,1510,,1540,,1610,,,1640,,1658,,1711,,1734,,1754,,1815,,1840,,1901,,1922,,1942,2003,,2024,,2045,,2106,,2127,,2148,,2223,,2249,,2334,18
西川越,発,,519,,,550,605,,627,,645,,702,,719,,737,,757,,811,,830,,850,,912,945,,1010,,1040,,1110,,1140,,1210,,1240,,1310,,1340,,1410,,1440,,1510,,1540,,1610,,,1640,,1659,,1711,,1734,,1755,,1816,,1840,,1901,,1922,,1943,2004,,2025,,2046,,2107,,2127,,2148,,2224,,2250,,2335,19
的場,着,,522,,,553,608,,630,,648,,705,,722,,740,,800,,814,,833,,853,,915,948,,1013,,1043,,1113,,1143,,1213,,1243,,1313,,1343,,1413,,1443,,1513,,1543,,1613,,,1643,,1702,,1714,,1737,,1758,,1819,,1843,,1904,,1925,,1946,2007,,2028,,2049,,2110,,2130,,2151,,2227,,2253,,2338,22
的場,発,,522,,,553,613,,631,,648,,705,,723,,742,,800,,818,,836,,857,,919,951,,1017,,1047,,1117,,1147,,1217,,1247,,1317,,1347,,1417,,1447,,1517,,1547,,1617,,,1647,,1702,,1718,,1737,,1758,,1822,,1844,,1904,,1925,,1946,2007,,2028,,2049,,2110,,2131,,2151,,2233,,2253,,2338,22
