列車番号,,461E,460H,563E,562H,674H,579E,578H,565E,564H,669E,668H,667E,666H,673E,778H,671E,670H,761E,760H,763E,777E,776H,875E,874H,873E,872H,865E,864H,969E,968H,979E,978H,1067E,1066H,1071E,1178H,1175E,1174H,1165E,1164H,1269E,1268H,1271E,1270H,1367E,1366H,1379E,1378H,1475E,1474H,1465E,1464H,1569E,1568H,1571E,1570H,1667E,1666H,1679E,1768H,1675E,1674H,1773E,1772H,1779E,1860H,1765E,1764H,1879E,1878H,1871E,1960H,1967E,1966H,2078H,1969E,1968H,1975E,1974H,2073E,2072H,2065E,2064H,2174H,2161E,2167E,2166H,2279E,2278H,2261E,2260H,2373E
種別,,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通,普通
列車名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
始発駅,,八王子,高麗川,八王子,高麗川,高麗川,拝島,高麗川,八王子,高麗川,八王子,高麗川,拝島,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子,高麗川,高麗川,八王子,八王子,高麗川,八王子,高麗川,八王子,高麗川,八王子
終着駅,,高麗川,川越,高麗川,川越,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,拝島,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,箱根ケ崎,川越,高麗川,川越,高麗川,川越,拝島,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,川越,高麗川,川越,高麗川,川越,高麗川,川越,高麗川,川越,川越,高麗川,高麗川,川越,高麗川,川越,高麗川,川越,高麗川
八王子,発,445,,517,,,,,551,,609,,,,636,,659,,718,,736,753,,813,,831,,850,,921,,953,,1013,,1039,,1109,,1139,,1209,,1239,,1309,,1339,,1409,,1439,,1509,,1538,,1605,,1625,,1647,,1718,,1734,,1751,,1815,,1834,,1900,,,1925,,1945,,2007,,2039,,,2110,2137,,2207,,2239,,2316
北八王子,着,448,,520,,,,,554,,612,,,,639,,702,,721,,739,756,,816,,834,,853,,924,,956,,1016,,1042,,1112,,1142,,1212,,1242,,1312,,1342,,1412,,1442,,1512,,1541,,1608,,1628,,1650,,1721,,1737,,1754,,1818,,1837,,1903,,,1928,,1948,,2010,,2042,,,2113,2140,,2210,,2242,,2319
北八王子,発,449,,521,,,,,555,,613,,,,640,,706,,724,,743,757,,817,,838,,857,,925,,957,,1017,,1043,,1113,,1143,,1213,,1243,,1313,,1343,,1413,,1443,,1513,,1542,,1611,,1629,,1651,,1722,,1741,,1755,,1819,,1841,,1907,,,1929,,1949,,2011,,2043,,,2114,2143,,2211,,2243,,2320
小宮,着,452,,524,,,,,558,,616,,,,643,,709,,727,,746,800,,820,,841,,900,,928,,1000,,1020,,1046,,1116,,1146,,1216,,1246,,1316,,1346,,1416,,1446,,1516,,1545,,1614,,1632,,1654,,1725,,1744,,1758,,1822,,1844,,1910,,,1932,,1952,,2014,,2046,,,2117,2146,,2214,,2246,,2323
小宮,発,452,,524,,,,,558,,619,,,,645,,709,,727,,746,800,,820,,841,,900,,928,,1000,,1020,,1046,,1116,,1146,,1216,,1246,,1316,,1346,,1416,,1446,,1516,,1545,,1614,,1635,,1654,,1725,,1744,,1802,,1822,,1844,,1910,,,1932,,1952,,2014,,2046,,,2117,2146,,2214,,2246,,2323
拝島,着,457,,529,,,,,603,,624,,,,650,,714,,732,,752,805,,825,,846,,905,,933,,1005,,1025,,1051,,1121,,1151,,1221,,1251,,1321,,1351,,1421,,1451,,1521,,1550,,1619,,1640,,1659,,1730,,1750,,1807,,1827,,1849,,1915,,,1937,,1957,,2019,,2051,,,2122,2151,,2219,,2251,,2328
拝島,発,501,,530,,,543,,604,,625,,639,,657,,715,,734,,,807,,827,,852,,906,,935,,1006,,1033,,1101,,1132,,1202,,1232,,1302,,1332,,1402,,1432,,1502,,1531,,1602,,1632,,1641,,1701,,1734,,,,1808,,1831,,1850,,1918,,,1943,,2004,,2024,,2052,,,2124,2152,,2227,,2255,,2339
東福生,着,504,,533,,,546,,607,,628,,642,,700,,718,,737,,,810,,830,,855,,909,,938,,1009,,1036,,1104,,1135,,1205,,1235,,1305,,1335,,1405,,1435,,1505,,1534,,1605,,1635,,1644,,1704,,1737,,,,1811,,1834,,1853,,1921,,,1946,,2007,,2027,,2055,,,2127,2155,,2230,,2258,,2342
